SEQUENCE	SOURCES
IGWGSA	waltz-db|amyload-db|
IHKAQN	waltz-db|amyload-db|
IIHFGS	waltz-db|amyload-db|
IINFEQ	waltz-db|amyload-db|
IINFIT	waltz-db|amyload-db|
IIPFEQ	waltz-db|amyload-db|
IITVTN	waltz-db|amyload-db|
IKLANA	waltz-db|amyload-db|
ILENIS	waltz-db|amyload-db|
ILGSNN	waltz-db|amyload-db|
ILQINS	waltz-db|
ILVAGD	waltz-db|amyload-db|
ILVAGS	waltz-db|amyload-db|
INLYTD	waltz-db|amyload-db|
INNMTN	waltz-db|amyload-db|
INNVSN	waltz-db|amyload-db|
INPAMM	waltz-db|amyload-db|
IQIMIW	waltz-db|
IQIVYK	waltz-db|
IQNNSN	waltz-db|amyload-db|
IQRTPK	waltz-db|amyload-db|pep424-db|
IQVYSR	waltz-db|amyload-db|pep424-db|
ISFLIF	waltz-db|amyload-db|
ISLSGD	waltz-db|amyload-db|
ISMTTS	waltz-db|amyload-db|
ITLFWG	waltz-db|
ITQHGG	waltz-db|amyload-db|
ITVIIE	waltz-db|amyload-db|pep424-db|
ITVTND	waltz-db|amyload-db|
IVATTR	waltz-db|amyload-db|
IVIRTP	waltz-db|amyload-db|
IVIVAT	waltz-db|amyload-db|
IVYSCE	waltz-db|amyload-db|
IVYSWE	waltz-db|amyload-db|
IYFNVQ	waltz-db|amyload-db|
IYQYGG	waltz-db|amyload-db|
KAAIDW	waltz-db|amyload-db|
KAFIIQ	waltz-db|amyload-db|
KAILFL	waltz-db|amyload-db|
KAKEGV	waltz-db|
KATVYV	waltz-db|
KCLNYL	waltz-db|
KCWCFT	waltz-db|
KDWSFY	waltz-db|amyload-db|pep424-db|
KECLIN	waltz-db|amyload-db|
KEEEKS	waltz-db|amyload-db|
KEEKPV	waltz-db|amyload-db|
KEEKSE	waltz-db|amyload-db|
KENIIF	waltz-db|amyload-db|
KEPTRE	waltz-db|amyload-db|
KGENFT	waltz-db|amyload-db|
KHIIVA	waltz-db|amyload-db|
KIVKWD	waltz-db|amyload-db|pep424-db|
KKEEEK	waltz-db|amyload-db|
KKEEKP	waltz-db|amyload-db|
KKEEKS	waltz-db|amyload-db|
KKTLKL	waltz-db|amyload-db|
KKVDTK	waltz-db|amyload-db|
KLANAT	waltz-db|amyload-db|
KLFIIQ	waltz-db|amyload-db|
KLFIQF	waltz-db|amyload-db|
KLLEIA	waltz-db|amyload-db|
KLLIYE	waltz-db|amyload-db|
KLVFFA	waltz-db|amyload-db|amyload-db|
KLVSSS	waltz-db|amyload-db|
KMFFIQ	waltz-db|amyload-db|
KNEEGA	waltz-db|
KNFNYN	waltz-db|
KPAESD	waltz-db|amyload-db|
KPKKTL	waltz-db|amyload-db|
KPVQTE	waltz-db|amyload-db|
KQAAPK	waltz-db|amyload-db|
KQFGGG	waltz-db|amyload-db|
KQIGII	waltz-db|amyload-db|
KQIVYK	waltz-db|
KQQKQA	waltz-db|amyload-db|
KSAETK	waltz-db|amyload-db|
KSELPK	waltz-db|amyload-db|
KSNFLN	waltz-db|amyload-db|pep424-db|
KTKEGV	waltz-db|
KTKEQV	waltz-db|
KTKQGV	waltz-db|
KTLKLV	waltz-db|amyload-db|
KTVEGA	waltz-db|
KTVIIE	waltz-db|amyload-db|pep424-db|
KTVIIT	waltz-db|amyload-db|pep424-db|
KTVIVE	waltz-db|amyload-db|pep424-db|
KTVIYE	waltz-db|amyload-db|pep424-db|
KTVLIE	waltz-db|amyload-db|pep424-db|
KVDTKP	waltz-db|amyload-db|
KVEDLK	waltz-db|amyload-db|
KVEEPV	waltz-db|amyload-db|
KVEHSD	waltz-db|amyload-db|pep424-db|
KVQIIN	waltz-db|amyload-db|
KWDRDM	waltz-db|amyload-db|pep424-db|
KYLNWD	waltz-db|amyload-db|
KYNNTG	waltz-db|amyload-db|
LAAVYV	waltz-db|
LACVYV	waltz-db|
LADVYV	waltz-db|
LAEAIG	waltz-db|amyload-db|
LAEVYV	waltz-db|
LAFVYV	waltz-db|
LAGVYV	waltz-db|
LAHVYV	waltz-db|
LAIVYV	waltz-db|
LAKVYV	waltz-db|
LALQTD	waltz-db|amyload-db|
LALVYV	waltz-db|
LAMVYV	waltz-db|
LANATK	waltz-db|amyload-db|
LANFLV	waltz-db|amyload-db|
LANVYV	waltz-db|
LAPVYV	waltz-db|
LAQVYV	waltz-db|
LARVYV	waltz-db|
LASQQN	waltz-db|amyload-db|
LASRQN	waltz-db|amyload-db|
LASVYV	waltz-db|
LATAYV	waltz-db|
LATCYV	waltz-db|
LATDYV	waltz-db|
LATEYV	waltz-db|
LATFYV	waltz-db|
LATGYV	waltz-db|
LATHYV	waltz-db|
LATIYV	waltz-db|
LATKYV	waltz-db|
LATLYV	waltz-db|
LATMYV	waltz-db|
LATNYV	waltz-db|
LATPYV	waltz-db|
LATQYV	waltz-db|
LATRYV	waltz-db|
LATSYV	waltz-db|
LATTYV	waltz-db|
LATVAV	waltz-db|
LATVCV	waltz-db|
LATVDV	waltz-db|
LATVEV	waltz-db|
LATVFV	waltz-db|
LATVGV	waltz-db|
LATVHV	waltz-db|
LATVIV	waltz-db|
LATVKV	waltz-db|
LATVLV	waltz-db|
LATVMV	waltz-db|
LATVNV	waltz-db|
LATVPV	waltz-db|
LATVQV	waltz-db|
LATVRV	waltz-db|
LATVSV	waltz-db|
LATVTV	waltz-db|
LATVVV	waltz-db|
LATVWV	waltz-db|
LATVYA	waltz-db|
LATVYC	waltz-db|
LATVYD	waltz-db|
LATVYE	waltz-db|
LATVYF	waltz-db|
LATVYG	waltz-db|
LATVYH	waltz-db|
LATVYI	waltz-db|
LATVYK	waltz-db|
LATVYL	waltz-db|
LATVYM	waltz-db|
LATVYN	waltz-db|
LATVYP	waltz-db|
LATVYQ	waltz-db|
LATVYR	waltz-db|
LATVYV	waltz-db|
LATVYW	waltz-db|
LATVYY	waltz-db|
LATYYV	waltz-db|
LAVAGD	waltz-db|amyload-db|
LAVLFL	waltz-db|amyload-db|
LAVVYV	waltz-db|
LAWVYV	waltz-db|
LAYVYV	waltz-db|
LCTVYV	waltz-db|
LEFWLQ	waltz-db|amyload-db|
LFTVYV	waltz-db|
LGTVYV	waltz-db|
LHTVYV	waltz-db|
LIFLIV	waltz-db|amyload-db|
LITVYV	waltz-db|
LIVAAD	waltz-db|amyload-db|
LIVAGD	waltz-db|amyload-db|
LIVAGE	waltz-db|amyload-db|
LIVAGK	waltz-db|amyload-db|
LIVAGS	waltz-db|amyload-db|
LIVAGT	waltz-db|amyload-db|
LKVKVL	waltz-db|
LLAVVA	waltz-db|
LLTVYV	waltz-db|
LLYYTE	waltz-db|amyload-db|pep424-db|
LMTVYV	waltz-db|
LNIYQY	waltz-db|amyload-db|
LNTVYV	waltz-db|
LPTVYV	waltz-db|
LQIVYK	waltz-db|
LQTVYV	waltz-db|
LSFSKD	waltz-db|amyload-db|pep424-db|
LSTVYV	waltz-db|
LTTVYV	waltz-db|
LTVIIE	waltz-db|amyload-db|pep424-db|
LVEALY	waltz-db|amyload-db|pep424-db|
LVFYQQ	waltz-db|amyload-db|
LVHSSN	waltz-db|
LVTVYV	waltz-db|
LWTVYV	waltz-db|
LYQLEN	waltz-db|amyload-db|pep424-db|
LYTVYV	waltz-db|
LYVLIV	waltz-db|
MATVYV	waltz-db|
MCSIFQ	waltz-db|
MHVNIQ	waltz-db|
MIENIQ	waltz-db|amyload-db|
MIHFGN	waltz-db|amyload-db|
MLVLFV	waltz-db|amyload-db|
MMHFGN	waltz-db|amyload-db|
MQIVYK	waltz-db|
MTFIQN	waltz-db|amyload-db|
MTVIIE	waltz-db|amyload-db|pep424-db|
MVGGVV	waltz-db|amyload-db|
NATVYV	waltz-db|
NFGAIL	waltz-db|amyload-db|pep424-db|
NFGEFS	waltz-db|
NFGSVQ	waltz-db|amyload-db|
NFLVHS	waltz-db|amyload-db|
NFVNYS	waltz-db|
NHFCIQ	waltz-db|
NHVTLS	waltz-db|amyload-db|pep424-db|
NIFNFT	waltz-db|amyload-db|
NIFNIT	waltz-db|amyload-db|
NIFWVQ	waltz-db|amyload-db|
NINFFT	waltz-db|amyload-db|
NINFIT	waltz-db|amyload-db|
NINKSN	waltz-db|amyload-db|
NKGAII	waltz-db|amyload-db|
NLFYQL	waltz-db|amyload-db|
NNNWSL	waltz-db|amyload-db|
NNQNTF	waltz-db|amyload-db|
NNQQNY	waltz-db|
NNSGPN	waltz-db|amyload-db|
NQFIIS	waltz-db|amyload-db|
NQFNLM	waltz-db|amyload-db|
NQIVYK	waltz-db|
NQNNFV	waltz-db|amyload-db|
NQQNQY	waltz-db|amyload-db|
NTVIIE	waltz-db|amyload-db|pep424-db|
NYCNFV	waltz-db|amyload-db|
NYVWIV	waltz-db|amyload-db|
QANKHI	waltz-db|amyload-db|
QATVYV	waltz-db|
QEMRHF	waltz-db|amyload-db|
QFFLQF	waltz-db|amyload-db|
QGVCFR	waltz-db|
QILLWS	waltz-db|amyload-db|
QLENYC	waltz-db|amyload-db|
QLFINF	waltz-db|amyload-db|
QLFLQI	waltz-db|amyload-db|
QNLLWQ	waltz-db|amyload-db|
QQIVYK	waltz-db|
QQSLFQ	waltz-db|
QTFLVN	waltz-db|amyload-db|
QTVIIE	waltz-db|amyload-db|pep424-db|
QYFEQF	waltz-db|amyload-db|
QYGGNA	waltz-db|amyload-db|
QYGGNN	waltz-db|amyload-db|
RATVYV	waltz-db|
RQVLIF	waltz-db|amyload-db|
RTVIIE	waltz-db|amyload-db|
RVFNIM	waltz-db|amyload-db|
SALALQ	waltz-db|amyload-db|
SATVYV	waltz-db|
SAVIIE	waltz-db|amyload-db|pep424-db|
SDVIIE	waltz-db|amyload-db|pep424-db|
SELNIY	waltz-db|amyload-db|
SEVIIE	waltz-db|amyload-db|pep424-db|
SFFFIQ	waltz-db|amyload-db|
SFLIFL	waltz-db|amyload-db|
SFQIYA	waltz-db|amyload-db|
SFVIIE	waltz-db|amyload-db|pep424-db|
SGVIIE	waltz-db|amyload-db|pep424-db|
SIVIIE	waltz-db|amyload-db|pep424-db|
SLVIIE	waltz-db|amyload-db|pep424-db|
SMVIIE	waltz-db|amyload-db|pep424-db|
SMVLFS	waltz-db|amyload-db|
SNQNNF	waltz-db|amyload-db|
SNVIIE	waltz-db|amyload-db|pep424-db|
SQAIIH	waltz-db|
SQFYIT	waltz-db|amyload-db|
SQIVYK	waltz-db|
SQVIIE	waltz-db|amyload-db|pep424-db|
SSNNFG	waltz-db|amyload-db|
SSQVTQ	waltz-db|
SSTNVG	waltz-db|amyload-db|
SSTSAA	waltz-db|amyload-db|
SSVIIE	waltz-db|amyload-db|pep424-db|
STEIIE	waltz-db|amyload-db|pep424-db|
STFIFE	waltz-db|amyload-db|
STFIIE	waltz-db|amyload-db|pep424-db|
STFLIE	waltz-db|amyload-db|
STFTFE	waltz-db|amyload-db|
STLIIE	waltz-db|amyload-db|pep424-db|
STMSIT	waltz-db|amyload-db|
STNIIE	waltz-db|amyload-db|pep424-db|
STQIIE	waltz-db|amyload-db|pep424-db|
STSIIE	waltz-db|amyload-db|pep424-db|
STVEIE	waltz-db|amyload-db|pep424-db|
STVFIE	waltz-db|amyload-db|pep424-db|
STVIFE	waltz-db|amyload-db|pep424-db|
STVIIA	waltz-db|amyload-db|pep424-db|
STVIID	waltz-db|amyload-db|pep424-db|
STVIIE	waltz-db|amyload-db|pep424-db|
STVIIF	waltz-db|amyload-db|pep424-db|
STVIIG	waltz-db|amyload-db|
STVIII	waltz-db|amyload-db|pep424-db|
STVIIL	waltz-db|amyload-db|pep424-db|
STVIIM	waltz-db|amyload-db|pep424-db|
STVIIN	waltz-db|amyload-db|pep424-db|
STVIIQ	waltz-db|amyload-db|pep424-db|
STVIIS	waltz-db|amyload-db|pep424-db|
STVIIT	waltz-db|amyload-db|pep424-db|
STVIIV	waltz-db|amyload-db|pep424-db|
STVIIW	waltz-db|amyload-db|pep424-db|
STVIIY	waltz-db|amyload-db|pep424-db|
LATVYS	waltz-db|
LATVYT	waltz-db|
LATWYV	waltz-db|
LDGFSR	waltz-db|amyload-db|
LDGSSR	waltz-db|amyload-db|
LDQWNG	waltz-db|amyload-db|
LDTVYV	waltz-db|
LETVYV	waltz-db|
LFMFND	waltz-db|amyload-db|
LFMSND	waltz-db|amyload-db|
LFNNST	waltz-db|amyload-db|
LGNNSN	waltz-db|amyload-db|
LIAGFN	waltz-db|amyload-db|pep424-db|
LINNSV	waltz-db|amyload-db|
LKLVSS	waltz-db|amyload-db|
LKNGER	waltz-db|amyload-db|pep424-db|
LKTVYV	waltz-db|
LLFCHI	waltz-db|amyload-db|
LLFYHI	waltz-db|amyload-db|
LLGPTI	waltz-db|amyload-db|
LLNKTN	waltz-db|amyload-db|
LLVPTI	waltz-db|amyload-db|
LMNTTN	waltz-db|amyload-db|
LMSLFG	waltz-db|amyload-db|
LNDFQK	waltz-db|amyload-db|
LNNITA	waltz-db|amyload-db|
LPKVED	waltz-db|amyload-db|
LQGYQA	waltz-db|amyload-db|
LQNVSN	waltz-db|amyload-db|
LQSSWG	waltz-db|amyload-db|
LQTDAR	waltz-db|amyload-db|
LRTVYV	waltz-db|
LSGDHC	waltz-db|amyload-db|
STVIYE	waltz-db|amyload-db|pep424-db|
STVLIE	waltz-db|amyload-db|pep424-db|
STVNIE	waltz-db|amyload-db|pep424-db|
STVTIE	waltz-db|amyload-db|pep424-db|
STVWIE	waltz-db|amyload-db|pep424-db|
STVYIE	waltz-db|amyload-db|pep424-db|
STWIFE	waltz-db|amyload-db|
STWIIE	waltz-db|amyload-db|
STWIYE	waltz-db|amyload-db|
STWLIE	waltz-db|amyload-db|
SVNLDV	waltz-db|
SVSSSY	waltz-db|
SVVIIE	waltz-db|amyload-db|pep424-db|
SYSTMS	waltz-db|amyload-db|
SYVIIE	waltz-db|amyload-db|pep424-db|
TAMIIQ	waltz-db|
TAMLGT	waltz-db|
TASNSS	waltz-db|
TATVYV	waltz-db|
TAVTHR	waltz-db|
TAVVTN	waltz-db|
TCMLGT	waltz-db|
TCVTHR	waltz-db|
TFQINS	waltz-db|amyload-db|
TGELAT	waltz-db|
TIITLE	waltz-db|
TIITVT	waltz-db|amyload-db|
TQIVYK	waltz-db|
TTVIIE	waltz-db|amyload-db|pep424-db|
TYVEYI	waltz-db|amyload-db|
VAFNIT	waltz-db|amyload-db|
VAIVYK	waltz-db|
VANFIT	waltz-db|amyload-db|
